Term	Gene
Oligodendrocytes	TLE6
Oligodendrocytes	TLL2
Oligodendrocytes	TM7SF3
Oligodendrocytes	TMA16
Oligodendrocytes	TMBIM1
Oligodendrocytes	TMCC1
Oligodendrocytes	TMCC2
Oligodendrocytes	TMCC3
Oligodendrocytes	TMEFF1
Oligodendrocytes	TMEFF2
Oligodendrocytes	TMEM108
Oligodendrocytes	TMEM117
Oligodendrocytes	TMEM125
Oligodendrocytes	TMEM132B
Oligodendrocytes	TMEM134
Oligodendrocytes	TMEM141
Oligodendrocytes	TMEM144
Oligodendrocytes	TMEM14A
Oligodendrocytes	TMEM151A
Oligodendrocytes	TMEM159
Oligodendrocytes	TMEM163
Oligodendrocytes	TMEM170
Oligodendrocytes	TMEM178B
Oligodendrocytes	TMEM19
Oligodendrocytes	TMEM205
Oligodendrocytes	TMEM229A
Oligodendrocytes	TMEM258
Oligodendrocytes	TMEM33
Oligodendrocytes	TMEM5
Oligodendrocytes	TMEM60
Oligodendrocytes	TMEM62
Oligodendrocytes	TMEM63A
Oligodendrocytes	TMEM63B
Oligodendrocytes	TMEM74
Oligodendrocytes	TMEM81
Oligodendrocytes	TMEM88B
Oligodendrocytes	TMEM98
Oligodendrocytes	TMOD1
Oligodendrocytes	TMOD2
Oligodendrocytes	TMPRSS5
Oligodendrocytes	TNFAIP6
Oligodendrocytes	TNNI1
Oligodendrocytes	TNR
Oligodendrocytes	TNS3
Oligodendrocytes	[iban]	TPD52
Oligodendrocytes	TPPP
Oligodendrocytes	TPPP3
Oligodendrocytes	TPRN
Oligodendrocytes	TPST1
Oligodendrocytes	TRAK2
Oligodendrocytes	TRIM13
Oligodendrocytes	TRIM2
Oligodendrocytes	TRIM35
Oligodendrocytes	TRIM36
Oligodendrocytes	TRIM59
Oligodendrocytes	TRNT1
Oligodendrocytes	TRPV3
Oligodendrocytes	TRUB2
Oligodendrocytes	TSC22D4
Oligodendrocytes	TSHB
Oligodendrocytes	TSPAN15
Oligodendrocytes	TSPAN2
Oligodendrocytes	TTC9
Oligodendrocytes	TTLL5
Oligodendrocytes	TTLL7
Oligodendrocytes	TTYH2
Oligodendrocytes	TUBA1A
Oligodendrocytes	TUBB4A
Oligodendrocytes	TULP4
Oligodendrocytes	TUNAR
Oligodendrocytes	TXNDC16
Oligodendrocytes	TXNL4B
Oligodendrocytes	TYRO3
Oligodendrocytes	TYW1
Oligodendrocytes	UBE2D1
Oligodendrocytes	UBL3
Oligodendrocytes	UCKL1
Oligodendrocytes	UGT8
Oligodendrocytes	UNC50
Oligodendrocytes	UNC5B
Oligodendrocytes	UNC5C
Oligodendrocytes	URM1
Oligodendrocytes	USP30
Oligodendrocytes	USP31
Oligodendrocytes	USP54
Oligodendrocytes	UST
Oligodendrocytes	VAMP3
Oligodendrocytes	VLDLR
Oligodendrocytes	VMP1
Oligodendrocytes	VPS37C
Oligodendrocytes	VPS8
Oligodendrocytes	WASF1
Oligodendrocytes	WBP1
Oligodendrocytes	WDPCP
Oligodendrocytes	WDR55
Oligodendrocytes	WFDC18
Oligodendrocytes	WIPF1
Oligodendrocytes	WIPI1
Oligodendrocytes	WNT3
Oligodendrocytes	WRAP53
Oligodendrocytes	WSCD1
Oligodendrocytes	XRCC3
Oligodendrocytes	YPEL2
Oligodendrocytes	YWHAQ
Oligodendrocytes	ZBTB47
Oligodendrocytes	ZBTB8OS
Oligodendrocytes	ZC4H2
Oligodendrocytes	ZCCHC17
Oligodendrocytes	ZCCHC24
Oligodendrocytes	ZCWPW1
Oligodendrocytes	ZDHHC12
Oligodendrocytes	ZDHHC14
Oligodendrocytes	ZDHHC9
Oligodendrocytes	ZEB2
Oligodendrocytes	ZFHX4
Oligodendrocytes	ZNF239
Oligodendrocytes	ZNF32
Oligodendrocytes	ZNF365
Oligodendrocytes	ZNF488
Oligodendrocytes	ZNF536
Oligodendrocytes	ZNF579
Oligodendrocytes	ZNF688
Oligodendrocyte_Precursor	1110015O18RIK
Oligodendrocyte_Precursor	1190002F15RIK
Oligodendrocyte_Precursor	1700047M11RIK
Oligodendrocyte_Precursor	1700086L19RIK
Oligodendrocyte_Precursor	2600006K01RIK
Oligodendrocyte_Precursor	2600014E21RIK
Oligodendrocyte_Precursor	2610316D01RIK
Oligodendrocyte_Precursor	2810468N07RIK
Oligodendrocyte_Precursor	3110057O12RIK
Oligodendrocyte_Precursor	4833422C13RIK
Oligodendrocyte_Precursor	5033426O07RIK
Oligodendrocyte_Precursor	5330416C01RIK
Oligodendrocyte_Precursor	6030407O03RIK
Oligodendrocyte_Precursor	7530428D23RIK
Oligodendrocyte_Precursor	9530051G07RIK
Oligodendrocyte_Precursor	A230077H06RIK
Oligodendrocyte_Precursor	A930009A15RIK
Oligodendrocyte_Precursor	ABCA6
Oligodendrocyte_Precursor	ABCA8
Oligodendrocyte_Precursor	ABCB4
Oligodendrocyte_Precursor	ABCG1
Oligodendrocyte_Precursor	ABCG4
Oligodendrocyte_Precursor	ABHD2
Oligodendrocyte_Precursor	ABTB2
Oligodendrocyte_Precursor	ACAN
Oligodendrocyte_Precursor	ADAM12
Oligodendrocyte_Precursor	ADAM22
Oligodendrocyte_Precursor	ADAM23
Oligodendrocyte_Precursor	ADAM9
Oligodendrocyte_Precursor	ADAMTS20
Oligodendrocyte_Precursor	ADAMTS3
Oligodendrocyte_Precursor	ADAMTS5
Oligodendrocyte_Precursor	ADAMTSL3
Oligodendrocyte_Precursor	ADARB2
Oligodendrocyte_Precursor	ADCY5
Oligodendrocyte_Precursor	ADCYAP1R1
Oligodendrocyte_Precursor	ADD2
Oligodendrocyte_Precursor	ADGRB1
Oligodendrocyte_Precursor	ADM
Oligodendrocyte_Precursor	ADORA1
Oligodendrocyte_Precursor	ADRA1A
Oligodendrocyte_Precursor	AFAP1L2
Oligodendrocyte_Precursor	AFF2
Oligodendrocyte_Precursor	AGAP1
Oligodendrocyte_Precursor	AGBL2
Oligodendrocyte_Precursor	AI854517
Oligodendrocyte_Precursor	ALCAM
Oligodendrocyte_Precursor	ALDH1A1
Oligodendrocyte_Precursor	ALDH1A2
Oligodendrocyte_Precursor	ALDH1L2
Oligodendrocyte_Precursor	AMPD3
Oligodendrocyte_Precursor	AMZ1
Oligodendrocyte_Precursor	ANGPTL1
Oligodendrocyte_Precursor	ANK1
Oligodendrocyte_Precursor	ANK3
Oligodendrocyte_Precursor	ANKRD28
Oligodendrocyte_Precursor	ANKRD6
Oligodendrocyte_Precursor	ANKS1B
Oligodendrocyte_Precursor	ANLN
Oligodendrocyte_Precursor	ANTXR1
Oligodendrocyte_Precursor	AOX3
Oligodendrocyte_Precursor	APH1B
Oligodendrocyte_Precursor	APOD
Oligodendrocyte_Precursor	ARHGAP19
Oligodendrocyte_Precursor	ARHGAP20
Oligodendrocyte_Precursor	ARHGAP24
Oligodendrocyte_Precursor	ARHGAP31
Oligodendrocyte_Precursor	ARHGAP33
Oligodendrocyte_Precursor	ARHGAP35
Oligodendrocyte_Precursor	ARHGEF10
Oligodendrocyte_Precursor	ARHGEF28
Oligodendrocyte_Precursor	ARHGEF39
Oligodendrocyte_Precursor	ARNT2
Oligodendrocyte_Precursor	ARSB
Oligodendrocyte_Precursor	ASCL1
Oligodendrocyte_Precursor	ASIC1
Oligodendrocyte_Precursor	ASIC4
Oligodendrocyte_Precursor	ASPM
Oligodendrocyte_Precursor	ASRGL1
Oligodendrocyte_Precursor	ASTN1
Oligodendrocyte_Precursor	ASTN2
Oligodendrocyte_Precursor	ATCAY
Oligodendrocyte_Precursor	ATP1A2
Oligodendrocyte_Precursor	AURKA
Oligodendrocyte_Precursor	B3GAT1
Oligodendrocyte_Precursor	B3GAT2
Oligodendrocyte_Precursor	B3GNT5
Oligodendrocyte_Precursor	B3GNT7
Oligodendrocyte_Precursor	B9D1
Oligodendrocyte_Precursor	B9D1OS
Oligodendrocyte_Precursor	BCAN
Oligodendrocyte_Precursor	BCAS1
Oligodendrocyte_Precursor	BCAS1OS1
Oligodendrocyte_Precursor	BCAS1OS2
Oligodendrocyte_Precursor	BCAT1
Oligodendrocyte_Precursor	BEND4
Oligodendrocyte_Precursor	BEX4
Oligodendrocyte_Precursor	BFSP2
Oligodendrocyte_Precursor	BGN
Oligodendrocyte_Precursor	BICD1
Oligodendrocyte_Precursor	BIRC5
Oligodendrocyte_Precursor	BMP4
Oligodendrocyte_Precursor	BMP6
Oligodendrocyte_Precursor	BMP7
Oligodendrocyte_Precursor	BMPER
Oligodendrocyte_Precursor	BRINP1
Oligodendrocyte_Precursor	BRINP2
Oligodendrocyte_Precursor	BRINP3
Oligodendrocyte_Precursor	BUB1
Oligodendrocyte_Precursor	BUB1B
Oligodendrocyte_Precursor	BZRAP1
Oligodendrocyte_Precursor	C11ORF24
Oligodendrocyte_Precursor	C14ORF37
Oligodendrocyte_Precursor	C14ORF80
Oligodendrocyte_Precursor	C16ORF45
Oligodendrocyte_Precursor	C17ORF58
Oligodendrocyte_Precursor	C1ORF106
Oligodendrocyte_Precursor	C1ORF21
Oligodendrocyte_Precursor	C1QL1
Oligodendrocyte_Precursor	C1QL2
Oligodendrocyte_Precursor	C1QL3
Oligodendrocyte_Precursor	C1QTNF2
Oligodendrocyte_Precursor	C1QTNF6
Oligodendrocyte_Precursor	C2ORF88
Oligodendrocyte_Precursor	C430049B03RIK
Oligodendrocyte_Precursor	C4ORF19
Oligodendrocyte_Precursor	C4ORF46
Oligodendrocyte_Precursor	C77370
Oligodendrocyte_Precursor	C8ORF46
Oligodendrocyte_Precursor	CA8
Oligodendrocyte_Precursor	CACNA1C
Oligodendrocyte_Precursor	CACNB4
Oligodendrocyte_Precursor	CACNG4
Oligodendrocyte_Precursor	CADM2
Oligodendrocyte_Precursor	CALB2
Oligodendrocyte_Precursor	CALCRL
Oligodendrocyte_Precursor	CALD1
Oligodendrocyte_Precursor	CALY
Oligodendrocyte_Precursor	CAPRIN2
Oligodendrocyte_Precursor	CASC4
Oligodendrocyte_Precursor	CASKIN1
Oligodendrocyte_Precursor	CASKIN2
Oligodendrocyte_Precursor	CAV1
Oligodendrocyte_Precursor	CCDC114
Oligodendrocyte_Precursor	CCDC88C
Oligodendrocyte_Precursor	CCL7
Oligodendrocyte_Precursor	CCNB1
Oligodendrocyte_Precursor	CCNB2
Oligodendrocyte_Precursor	CCNF
Oligodendrocyte_Precursor	CCSER1
Oligodendrocyte_Precursor	CD9
Oligodendrocyte_Precursor	CDC20
Oligodendrocyte_Precursor	CDC25C
Oligodendrocyte_Precursor	CDC42EP1
Oligodendrocyte_Precursor	CDC6
Oligodendrocyte_Precursor	CDC7
Oligodendrocyte_Precursor	CDCA2
Oligodendrocyte_Precursor	CDCA3
Oligodendrocyte_Precursor	CDCA8
Oligodendrocyte_Precursor	CDH10
Oligodendrocyte_Precursor	CDH13
Oligodendrocyte_Precursor	CDH18
Oligodendrocyte_Precursor	CDH19
Oligodendrocyte_Precursor	CDH20
Oligodendrocyte_Precursor	CDK1
Oligodendrocyte_Precursor	CDK5RAP2
Oligodendrocyte_Precursor	CDO1
Oligodendrocyte_Precursor	CDR2L
Oligodendrocyte_Precursor	CEMIP
Oligodendrocyte_Precursor	CENPE
Oligodendrocyte_Precursor	CENPF
Oligodendrocyte_Precursor	CENPI
Oligodendrocyte_Precursor	CENPJ
Oligodendrocyte_Precursor	CENPN
Oligodendrocyte_Precursor	CEP41
Oligodendrocyte_Precursor	CEP55
Oligodendrocyte_Precursor	CERCAM
Oligodendrocyte_Precursor	CFAP47
Oligodendrocyte_Precursor	CHADL
Oligodendrocyte_Precursor	CHGA
Oligodendrocyte_Precursor	CHI3L1
Oligodendrocyte_Precursor	CHL1
Oligodendrocyte_Precursor	CHRNA4
Oligodendrocyte_Precursor	CHST11
Oligodendrocyte_Precursor	CHST15
Oligodendrocyte_Precursor	CHST3
Oligodendrocyte_Precursor	CHST6
Oligodendrocyte_Precursor	CKAP2
Oligodendrocyte_Precursor	CKAP2L
Oligodendrocyte_Precursor	CLEC1A
Oligodendrocyte_Precursor	CLGN
Oligodendrocyte_Precursor	CLIP4
Oligodendrocyte_Precursor	CLMP
Oligodendrocyte_Precursor	CLSTN3
Oligodendrocyte_Precursor	CLVS2
Oligodendrocyte_Precursor	CMBL
Oligodendrocyte_Precursor	CMTM4
Oligodendrocyte_Precursor	CMTM5
Oligodendrocyte_Precursor	CNP
Oligodendrocyte_Precursor	CNTN1
Oligodendrocyte_Precursor	CNTN4
Oligodendrocyte_Precursor	CNTN6
Oligodendrocyte_Precursor	COBL
Oligodendrocyte_Precursor	COL11A1
Oligodendrocyte_Precursor	COL11A2
Oligodendrocyte_Precursor	COL12A1
Oligodendrocyte_Precursor	COL15A1
Oligodendrocyte_Precursor	COL18A1
Oligodendrocyte_Precursor	COL1A1
Oligodendrocyte_Precursor	COL1A2
Oligodendrocyte_Precursor	COL24A1
Oligodendrocyte_Precursor	COL26A1
Oligodendrocyte_Precursor	COL3A1
Oligodendrocyte_Precursor	COL4A5
Oligodendrocyte_Precursor	COL4A6
Oligodendrocyte_Precursor	COL6A2
Oligodendrocyte_Precursor	COL6A3
Oligodendrocyte_Precursor	COL9A3
Oligodendrocyte_Precursor	COLEC12
Oligodendrocyte_Precursor	CP
Oligodendrocyte_Precursor	CPA4
Oligodendrocyte_Precursor	CPQ
Oligodendrocyte_Precursor	CPT1C
Oligodendrocyte_Precursor	CPXM1
Oligodendrocyte_Precursor	CREB3L1
Oligodendrocyte_Precursor	CREB5
Oligodendrocyte_Precursor	CREG2
Oligodendrocyte_Precursor	CRTAC1
Oligodendrocyte_Precursor	CSMD1
Oligodendrocyte_Precursor	CSMD2
Oligodendrocyte_Precursor	CSMD3
Oligodendrocyte_Precursor	CSPG4
Oligodendrocyte_Precursor	CSPG5
Oligodendrocyte_Precursor	CSRNP3
Oligodendrocyte_Precursor	CTHRC1
Oligodendrocyte_Precursor	CTNNA2
Oligodendrocyte_Precursor	CTNND2
Oligodendrocyte_Precursor	CTTNBP2
Oligodendrocyte_Precursor	CUX2
Oligodendrocyte_Precursor	CXADR
Oligodendrocyte_Precursor	CYP1B1
Oligodendrocyte_Precursor	CYP2J2
Oligodendrocyte_Precursor	CYS1
Oligodendrocyte_Precursor	DBI
Oligodendrocyte_Precursor	DBPHT2
Oligodendrocyte_Precursor	DBX2
Oligodendrocyte_Precursor	DCAF12L2
Oligodendrocyte_Precursor	DCBLD1
Oligodendrocyte_Precursor	DCC
Oligodendrocyte_Precursor	DCDC2
Oligodendrocyte_Precursor	DCN
Oligodendrocyte_Precursor	DCT
Oligodendrocyte_Precursor	DCX
Oligodendrocyte_Precursor	DDR1
Oligodendrocyte_Precursor	DENND2A
Oligodendrocyte_Precursor	DERL3
Oligodendrocyte_Precursor	DHRS13
Oligodendrocyte_Precursor	DISP2
Oligodendrocyte_Precursor	DISP3
Oligodendrocyte_Precursor	DLG2
Oligodendrocyte_Precursor	DLGAP1
Oligodendrocyte_Precursor	DLGAP5
Oligodendrocyte_Precursor	DLL1
Oligodendrocyte_Precursor	DLL3
Oligodendrocyte_Precursor	DMRTA1
Oligodendrocyte_Precursor	DNA2
Oligodendrocyte_Precursor	DNAH14
Oligodendrocyte_Precursor	DNAH5
Oligodendrocyte_Precursor	DNER
Oligodendrocyte_Precursor	DNPH1
Oligodendrocyte_Precursor	DOCK10
Oligodendrocyte_Precursor	DPP10
Oligodendrocyte_Precursor	DPP6
Oligodendrocyte_Precursor	DPYD
Oligodendrocyte_Precursor	DPYSL3
Oligodendrocyte_Precursor	DPYSL4
Oligodendrocyte_Precursor	DSCAM
Oligodendrocyte_Precursor	DSCAML1
Oligodendrocyte_Precursor	DTL
Oligodendrocyte_Precursor	DUSP15
Oligodendrocyte_Precursor	DZIP1
Oligodendrocyte_Precursor	E130114P18RIK
Oligodendrocyte_Precursor	E2F8
Oligodendrocyte_Precursor	EBF4
Oligodendrocyte_Precursor	ECT2
Oligodendrocyte_Precursor	EDIL3
Oligodendrocyte_Precursor	EDN3
Oligodendrocyte_Precursor	EDNRB
Oligodendrocyte_Precursor	EEF1A2
Oligodendrocyte_Precursor	EFEMP1
Oligodendrocyte_Precursor	EFS
Oligodendrocyte_Precursor	EHD3
Oligodendrocyte_Precursor	ELOVL6
Oligodendrocyte_Precursor	EMB
Oligodendrocyte_Precursor	EMID1
Oligodendrocyte_Precursor	ENPP1
Oligodendrocyte_Precursor	ENPP2
Oligodendrocyte_Precursor	ENPP5
Oligodendrocyte_Precursor	EPAS1
Oligodendrocyte_Precursor	EPB4.1L3
Oligodendrocyte_Precursor	EPB4.1L4A
Oligodendrocyte_Precursor	EPB4.1L4B
Oligodendrocyte_Precursor	EPDR1
Oligodendrocyte_Precursor	EPHB3
Oligodendrocyte_Precursor	EPN2
Oligodendrocyte_Precursor	ERBB3
Oligodendrocyte_Precursor	ERBB4
Oligodendrocyte_Precursor	ETV5
Oligodendrocyte_Precursor	EVI5L
Oligodendrocyte_Precursor	EXO1
Oligodendrocyte_Precursor	EXTL1
Oligodendrocyte_Precursor	EXTL2
Oligodendrocyte_Precursor	EYA1
Oligodendrocyte_Precursor	F3
Oligodendrocyte_Precursor	F8
Oligodendrocyte_Precursor	F830208F22RIK
Oligodendrocyte_Precursor	FA2H
Oligodendrocyte_Precursor	FABP7
Oligodendrocyte_Precursor	FADS6
Oligodendrocyte_Precursor	FAIM2
Oligodendrocyte_Precursor	FAM114A1
Oligodendrocyte_Precursor	FAM122B
Oligodendrocyte_Precursor	FAM155A
Oligodendrocyte_Precursor	FAM169A
Oligodendrocyte_Precursor	FAM180A
Oligodendrocyte_Precursor	FAM189A1
Oligodendrocyte_Precursor	FAM196A
Oligodendrocyte_Precursor	FAM19A1
Oligodendrocyte_Precursor	FAM19A2
Oligodendrocyte_Precursor	FAM19A4
Oligodendrocyte_Precursor	FAM19A5
Oligodendrocyte_Precursor	FAM212B
Oligodendrocyte_Precursor	FAM26E
Oligodendrocyte_Precursor	FAM64A
Oligodendrocyte_Precursor	FAM69C
Oligodendrocyte_Precursor	FAM89A
Oligodendrocyte_Precursor	FANCI
Oligodendrocyte_Precursor	FAT1
Oligodendrocyte_Precursor	FBLN7
Oligodendrocyte_Precursor	FBN1
Oligodendrocyte_Precursor	FBN2
Oligodendrocyte_Precursor	FBXO7
Oligodendrocyte_Precursor	FEZ1
Oligodendrocyte_Precursor	FGF1
Oligodendrocyte_Precursor	FGF12
Oligodendrocyte_Precursor	FIGN
Oligodendrocyte_Precursor	FIGNL1
Oligodendrocyte_Precursor	FLRT1
Oligodendrocyte_Precursor	FLRT3
Oligodendrocyte_Precursor	FMN2
Oligodendrocyte_Precursor	FOXM1
Oligodendrocyte_Precursor	FRMD7
Oligodendrocyte_Precursor	FSD1L
Oligodendrocyte_Precursor	FSTL5
Oligodendrocyte_Precursor	FUT9
Oligodendrocyte_Precursor	FXYD6
Oligodendrocyte_Precursor	FZD9
Oligodendrocyte_Precursor	GABRA3
Oligodendrocyte_Precursor	GABRB2
Oligodendrocyte_Precursor	GABRB3
Oligodendrocyte_Precursor	GAD1
Oligodendrocyte_Precursor	GAL3ST1
Oligodendrocyte_Precursor	GALNT10
Oligodendrocyte_Precursor	GALNT13
Oligodendrocyte_Precursor	GALNT3
Oligodendrocyte_Precursor	GAS1
Oligodendrocyte_Precursor	GFPT2
Oligodendrocyte_Precursor	GFRA1
Oligodendrocyte_Precursor	GJB1
Oligodendrocyte_Precursor	GJB6
Oligodendrocyte_Precursor	GJC3
Oligodendrocyte_Precursor	GLRB
Oligodendrocyte_Precursor	GM10530
Oligodendrocyte_Precursor	GM10863
Oligodendrocyte_Precursor	GM11650
Oligodendrocyte_Precursor	GM15446
Oligodendrocyte_Precursor	GM15631
Oligodendrocyte_Precursor	GM16702
Oligodendrocyte_Precursor	GM19705
Oligodendrocyte_Precursor	GM21846
Oligodendrocyte_Precursor	GM22
Oligodendrocyte_Precursor	GM26694
Oligodendrocyte_Precursor	GM29183
Oligodendrocyte_Precursor	GM29514
Oligodendrocyte_Precursor	GM2A
Oligodendrocyte_Precursor	GM37478
Oligodendrocyte_Precursor	GM3764
Oligodendrocyte_Precursor	GM37941
Oligodendrocyte_Precursor	GM4117
Oligodendrocyte_Precursor	GM4876
Oligodendrocyte_Precursor	GM9885
Oligodendrocyte_Precursor	GNG3
Oligodendrocyte_Precursor	GPC1
Oligodendrocyte_Precursor	GPC5
Oligodendrocyte_Precursor	GPC6
Oligodendrocyte_Precursor	GPD1
Oligodendrocyte_Precursor	GPLD1
Oligodendrocyte_Precursor	GPM6A
Oligodendrocyte_Precursor	GPM6B
Oligodendrocyte_Precursor	GPR17
Oligodendrocyte_Precursor	GPR37L1
Oligodendrocyte_Precursor	GPR45
Oligodendrocyte_Precursor	GPSM2
Oligodendrocyte_Precursor	GPT2
Oligodendrocyte_Precursor	GPX3
Oligodendrocyte_Precursor	GPX7
Oligodendrocyte_Precursor	GPX8
Oligodendrocyte_Precursor	GRIA2
Oligodendrocyte_Precursor	GRIA3
Oligodendrocyte_Precursor	GRIA4
Oligodendrocyte_Precursor	GRID1
Oligodendrocyte_Precursor	GRID2
Oligodendrocyte_Precursor	GRIK1
Oligodendrocyte_Precursor	GRIK2
Oligodendrocyte_Precursor	GRIK3
Oligodendrocyte_Precursor	GRIK4
Oligodendrocyte_Precursor	GRIN3A
Oligodendrocyte_Precursor	GRM5
Oligodendrocyte_Precursor	GSAP
Oligodendrocyte_Precursor	GSN
Oligodendrocyte_Precursor	GSTT1
Oligodendrocyte_Precursor	GSX1
Oligodendrocyte_Precursor	HAS2
Oligodendrocyte_Precursor	HELLS
Oligodendrocyte_Precursor	HEPACAM
Oligodendrocyte_Precursor	HIP1
Oligodendrocyte_Precursor	HIP1R
Oligodendrocyte_Precursor	HMMR
Oligodendrocyte_Precursor	HR
Oligodendrocyte_Precursor	HTRA3
Oligodendrocyte_Precursor	HUNK
Oligodendrocyte_Precursor	IFIT2
Oligodendrocyte_Precursor	IGF2
Oligodendrocyte_Precursor	IGFBP3
Oligodendrocyte_Precursor	IGSF21
Oligodendrocyte_Precursor	IGSF9B
Oligodendrocyte_Precursor	IL1RAP
Oligodendrocyte_Precursor	IL1RAPL1
Oligodendrocyte_Precursor	INHBB
Oligodendrocyte_Precursor	INMT
Oligodendrocyte_Precursor	ISLR
Oligodendrocyte_Precursor	ITFG3
Oligodendrocyte_Precursor	ITGA9
Oligodendrocyte_Precursor	ITGAV
Oligodendrocyte_Precursor	ITGB8
Oligodendrocyte_Precursor	ITIH2
Oligodendrocyte_Precursor	ITIH5
Oligodendrocyte_Precursor	JAM3
Oligodendrocyte_Precursor	JRK
Oligodendrocyte_Precursor	KANK1
Oligodendrocyte_Precursor	KAZN
Oligodendrocyte_Precursor	KCNA1
Oligodendrocyte_Precursor	KCNA6
Oligodendrocyte_Precursor	KCNB2
Oligodendrocyte_Precursor	KCND2
Oligodendrocyte_Precursor	KCND3
Oligodendrocyte_Precursor	KCNH5
Oligodendrocyte_Precursor	KCNH8
Oligodendrocyte_Precursor	KCNIP1
Oligodendrocyte_Precursor	KCNIP3
Oligodendrocyte_Precursor	KCNJ10
Oligodendrocyte_Precursor	KCNJ16
Oligodendrocyte_Precursor	KCNK1
Oligodendrocyte_Precursor	KCNK10
Oligodendrocyte_Precursor	KCNK2
Oligodendrocyte_Precursor	KCNQ2
Oligodendrocyte_Precursor	KCNQ3
Oligodendrocyte_Precursor	KCNT2
Oligodendrocyte_Precursor	KHDRBS2
Oligodendrocyte_Precursor	KIAA0101
Oligodendrocyte_Precursor	KIAA0408
Oligodendrocyte_Precursor	KIAA1024L
Oligodendrocyte_Precursor	KIAA1211
Oligodendrocyte_Precursor	KIAA1524
Oligodendrocyte_Precursor	KIAA1549
Oligodendrocyte_Precursor	KIAA1644
Oligodendrocyte_Precursor	KIAA1958
Oligodendrocyte_Precursor	KIF11
Oligodendrocyte_Precursor	KIF14
Oligodendrocyte_Precursor	KIF18A
Oligodendrocyte_Precursor	KIF20A
Oligodendrocyte_Precursor	KIF20B
Oligodendrocyte_Precursor	KIF22
Oligodendrocyte_Precursor	KIF23
Oligodendrocyte_Precursor	KIF2C
Oligodendrocyte_Precursor	KIF4A
Oligodendrocyte_Precursor	KLHL13
Oligodendrocyte_Precursor	KLHL32
Oligodendrocyte_Precursor	KLHL5
Oligodendrocyte_Precursor	KNL1
Oligodendrocyte_Precursor	KNSTRN
Oligodendrocyte_Precursor	KRT1
Oligodendrocyte_Precursor	KRT17
Oligodendrocyte_Precursor	LACE1
Oligodendrocyte_Precursor	LAD1
Oligodendrocyte_Precursor	LAMA1
Oligodendrocyte_Precursor	LAMC3
Oligodendrocyte_Precursor	LBH
Oligodendrocyte_Precursor	LBP
Oligodendrocyte_Precursor	LHFPL3
Oligodendrocyte_Precursor	LHFPL4
Oligodendrocyte_Precursor	LIMS2
Oligodendrocyte_Precursor	LINGO3
Oligodendrocyte_Precursor	LMCD1
Oligodendrocyte_Precursor	LMO3
Oligodendrocyte_Precursor	LNX1
Oligodendrocyte_Precursor	LOXL3
Oligodendrocyte_Precursor	LPAR1
Oligodendrocyte_Precursor	LPCAT2
Oligodendrocyte_Precursor	LPL
Oligodendrocyte_Precursor	LPO
Oligodendrocyte_Precursor	LPPR1
Oligodendrocyte_Precursor	LPPR4
Oligodendrocyte_Precursor	LPPR5
Oligodendrocyte_Precursor	LRCH2
Oligodendrocyte_Precursor	LRP1
Oligodendrocyte_Precursor	LRP11
Oligodendrocyte_Precursor	LRP1B
Oligodendrocyte_Precursor	LRP4
Oligodendrocyte_Precursor	LRRC4
Oligodendrocyte_Precursor	LRRC4B
Oligodendrocyte_Precursor	LRRC4C
Oligodendrocyte_Precursor	LRRC75B
Oligodendrocyte_Precursor	LRRN1
Oligodendrocyte_Precursor	LRRN3
Oligodendrocyte_Precursor	LRRTM1
Oligodendrocyte_Precursor	LRRTM2
Oligodendrocyte_Precursor	LRRTM3
Oligodendrocyte_Precursor	LRRTM4
Oligodendrocyte_Precursor	LSAMP
Oligodendrocyte_Precursor	LTBP1
Oligodendrocyte_Precursor	LUM
Oligodendrocyte_Precursor	LUZP2
Oligodendrocyte_Precursor	LYPD1
Oligodendrocyte_Precursor	MAGEE1
Oligodendrocyte_Precursor	MAGEH1
Oligodendrocyte_Precursor	MAGI2
Oligodendrocyte_Precursor	MANEAL
Oligodendrocyte_Precursor	MAP6D1
Oligodendrocyte_Precursor	MAPK7
Oligodendrocyte_Precursor	MAPK8IP2
Oligodendrocyte_Precursor	MARCH1
Oligodendrocyte_Precursor	MASP1
Oligodendrocyte_Precursor	MATN4
Oligodendrocyte_Precursor	MB21D2
Oligodendrocyte_Precursor	MC4R
Oligodendrocyte_Precursor	MC5R
Oligodendrocyte_Precursor	MCM3
Oligodendrocyte_Precursor	MCM5
Oligodendrocyte_Precursor	MDK
Oligodendrocyte_Precursor	ME1
Oligodendrocyte_Precursor	ME3
Oligodendrocyte_Precursor	MEGF10
Oligodendrocyte_Precursor	MEGF11
Oligodendrocyte_Precursor	MEIS1
Oligodendrocyte_Precursor	MELK
Oligodendrocyte_Precursor	MFAP2
Oligodendrocyte_Precursor	MFSD2A
Oligodendrocyte_Precursor	MGAT5B
Oligodendrocyte_Precursor	MIS18BP1
Oligodendrocyte_Precursor	MKI67
Oligodendrocyte_Precursor	MMD2
Oligodendrocyte_Precursor	MMGT1
Oligodendrocyte_Precursor	MMP15
Oligodendrocyte_Precursor	MMP16
Oligodendrocyte_Precursor	MMP17
Oligodendrocyte_Precursor	MMP2
Oligodendrocyte_Precursor	MNS1
Oligodendrocyte_Precursor	MRO
Oligodendrocyte_Precursor	MTMR10
Oligodendrocyte_Precursor	MTSS1L
Oligodendrocyte_Precursor	MYBL1
